Syllable,Romanized
췌,chwe
취,chwi
츼,chui
카,ka
캬,kya
커,keo
켜,kyeo
코,ko
쿄,kyo
쿠,ku
큐,kyu
크,keu
키,ki
캐,kae
컈,kyae
케,ke
켸,kye
콰,kwa
쾌,kwae
쾨,koe
쿼,kwo
퀘,kwe
퀴,kwi
킈,kui
타,ta
탸,tya
터,teo
텨,tyeo
토,to
툐,tyo
투,tu
튜,tyu
트,teu
티,ti
태,tae
턔,tyae
테,te
톄,tye
톼,twa
퇘,twae
퇴,toe
퉈,two
퉤,twe
튀,twi
틔,tui
파,pa
퍄,pya
퍼,peo
펴,pyeo
포,po
표,pyo
푸,pu
퓨,pyu
프,peu
피,pi
패,pae
퍠,pyae
페,pe
폐,pye
퐈,pwa
퐤,pwae
푀,poe
풔,pwo
풰,pwe
퓌,pwi
픠,pui
하,ha
햐,hya
허,heo
혀,hyeo
호,ho
효,hyo
후,hu
휴,hyu
흐,heu
히,hi
해,hae
햬,hyae
헤,he
혜,hye
화,hwa
홰,hwae
회,hoe
훠,hwo
훼,hwe
휘,hwi
희,hui
각,gak
간,gan
갇,gat
갈,gal
감,gam
갑,gap
갓,gat
강,gang
갖,gat
갗,gat
갘,gak
같,gat
갚,gap
갛,ga
갹,gyak
갼,gyan
갿,gyat
걀,gyal
걈,gyam
걉,gyap
걋,gyat
걍,gyang
걎,gyat
걏,gyat
걐,gyak
걑,gyat
걒,gyap
걓,gya
걱,geok
건,geon
걷,geot
걸,geol
검,geom
겁,geop
것,geot
겅,geong
겆,geot
겇,geot
겈,geok
겉,geot
겊,geop
겋,geo
격,gyeok
견,gyeon
겯,gyeot
결,gyeol
겸,gyeom
겹,gyeop
겻,gyeot
경,gyeong
겾,gyeot
겿,gyeot
곀,gyeok
곁,gyeot
곂,gyeop
곃,gyeo
곡,gok
곤,gon
곧,got
골,gol
곰,gom
곱,gop
곳,got
공,gong
곶,got
곷,got
곸,gok
곹,got
곺,gop
곻,go
굑,gyok
굔,gyon
굗,gyot
굘,gyol
굠,gyom
굡,gyop
굣,gyot
굥,gyong
굦,gyot
굧,gyot
굨,gyok
굩,gyot
굪,gyop
굫,gyo
국,guk
군,gun
굳,gut
굴,gul
굼,gum
굽,gup
굿,gut
궁,gung
궂,gut
궃,gut
궄,guk
궅,gut
궆,gup
궇,gu
귝,gyuk
균,gyun
귣,gyut
귤,gyul
귬,gyum
귭,gyup
귯,gyut
귱,gyung
귲,gyut
귳,gyut
귴,gyuk
귵,gyut
귶,gyup
귷,gyu
극,geuk
근,geun
귿,geut
글,geul
금,geum
급,geup
긋,geut
긍,geung
긎,geut
긏,geut
긐,geuk
긑,geut
긒,geup
긓,geu
긱,gik
긴,gin
긷,git
길,gil
김,gim
깁,gip
깃,git
깅,ging
깆,git
깇,git
깈,gik
깉,git
깊,gip
깋,gi
객,gaek
갠,gaen
갣,gaet
갤,gael
갬,gaem
갭,gaep
갯,gaet
갱,gaeng
갲,gaet
갳,gaet
갴,gaek
갵,gaet
갶,gaep
갷,gae
걕,gyaek
걘,gyaen
걛,gyaet
걜,gyael
걤,gyaem
걥,gyaep
걧,gyaet
걩,gyaeng
걪,gyaet
걫,gyaet
걬,gyaek
걭,gyaet
걮,gyaep
걯,gyae
겍,gek
겐,gen
겓,get
겔,gel
겜,gem
겝,gep
겟,get
겡,geng
겢,get
겣,get
겤,gek
겥,get
겦,gep
겧,ge
곅,gyek
곈,gyen
곋,gyet
곌,gyel
곔,gyem
곕,gyep
곗,gyet
곙,gyeng
곚,gyet
곛,gyet
곜,gyek
곝,gyet
곞,gyep
곟,gye
곽,gwak
관,gwan
괃,gwat
괄,gwal
괌,gwam
괍,gwap
괏,gwat
광,gwang
괒,gwat
괓,gwat
괔,gwak
괕,gwat
괖,gwap
괗,gwa
괙,gwaek
괜,gwaen
괟,gwaet
괠,gwael
괨,gwaem
괩,gwaep
괫,gwaet
괭,gwaeng
괮,gwaet
괯,gwaet
괰,gwaek
괱,gwaet
괲,gwaep
괳,gwae
괵,goek
괸,goen
괻,goet
괼,goel
굄,goem
굅,goep
굇,goet
굉,goeng
굊,goet
굋,goet
굌,goek
굍,goet
굎,goep
굏,goe
궉,gwok
권,gwon
궏,gwot
궐,gwol
궘,gwom
궙,gwop
궛,gwot
궝,gwong
궞,gwot
궟,gwot
궠,gwok
궡,gwot
궢,gwop
궣,gwo
궥,gwek
궨,gwen
궫,gwet
궬,gwel
궴,gwem
궵,gwep
궷,gwet
궹,gweng
궺,gwet
궻,gwet
궼,gwek
궽,gwet
궾,gwep
궿,gwe
귁,gwik
귄,gwin
귇,gwit
귈,gwil
귐,gwim
귑,gwip
귓,gwit
귕,gwing
귖,gwit
귗,gwit
귘,gwik
귙,gwit
귚,gwip
귛,gwi
긕,guik
긘,guin
긛,guit
긜,guil
긤,guim
긥,guip
긧,guit
긩,guing
긪,guit
긫,guit
긬,guik
긭,guit
긮,guip
긯,gui
낙,nak
난,nan
낟,nat
날,nal
남,nam
납,nap
낫,nat
낭,nang
낮,nat
낯,nat
낰,nak
낱,nat
낲,nap
낳,na
냑,nyak
냔,nyan
냗,nyat
냘,nyal
냠,nyam
냡,nyap
냣,nyat
냥,nyang
냦,nyat
냧,nyat
냨,nyak
냩,nyat
냪,nyap
냫,nya
넉,neok
넌,neon
넏,neot
널,neol
넘,neom
넙,neop
넛,neot
넝,neong
넞,neot
넟,neot
넠,neok
넡,neot
넢,neop
넣,neo
녁,nyeok
년,nyeon
녇,nyeot
녈,nyeol
념,nyeom
녑,nyeop
녓,nyeot
녕,nyeong
녖,nyeot
녗,nyeot
녘,nyeok
녙,nyeot
녚,nyeop
녛,nyeo
녹,nok
논,non
녿,not
놀,nol
놈,nom
놉,nop
놋,not
농,nong
놎,not
놏,not
놐,nok
놑,not
높,nop
놓,no
뇩,nyok
뇬,nyon
뇯,nyot
뇰,nyol
뇸,nyom
뇹,nyop
뇻,nyot
뇽,nyong
뇾,nyot
뇿,nyot
눀,nyok
눁,nyot
눂,nyop
눃,nyo
눅,nuk
눈,nun
눋,nut
눌,nul
눔,num
눕,nup
눗,nut
눙,nung
눚,nut
눛,nut
눜,nuk
눝,nut
눞,nup
눟,nu
뉵,nyuk
뉸,nyun
뉻,nyut
뉼,nyul
늄,nyum
늅,nyup
늇,nyut
늉,nyung
늊,nyut
늋,nyut
늌,nyuk
늍,nyut
늎,nyup
늏,nyu
늑,neuk
는,neun
늗,neut
늘,neul
늠,neum
늡,neup
늣,neut
능,neung
늦,neut
늧,neut
늨,neuk
늩,neut
늪,neup
늫,neu
닉,nik
닌,nin
닏,nit
닐,nil
님,nim
닙,nip
닛,nit
닝,ning
닞,nit
닟,nit
닠,nik
닡,nit
닢,nip
닣,ni
낵,naek
낸,naen
낻,naet
낼,nael
냄,naem
냅,naep
냇,naet
냉,naeng
냊,naet
냋,naet
냌,naek
냍,naet
냎,naep
냏,nae
냭,nyaek
냰,nyaen
냳,nyaet
냴,nyael
냼,nyaem
냽,nyaep
냿,nyaet
넁,nyaeng
넂,nyaet
넃,nyaet
넄,nyaek
넅,nyaet
넆,nyaep
넇,nyae
넥,nek
넨,nen
넫,net
넬,nel
넴,nem
넵,nep
넷,net
넹,neng
넺,net
넻,net
넼,nek
넽,net
넾,nep
넿,ne
녝,nyek
녠,nyen
녣,nyet
녤,nyel
녬,nyem
녭,nyep
녯,nyet
녱,nyeng
녲,nyet
녳,nyet
녴,nyek
녵,nyet
녶,nyep
녷,nye
놕,nwak
놘,nwan
놛,nwat
놜,nwal
놤,nwam
놥,nwap
놧,nwat
놩,nwang
놪,nwat
놫,nwat
놬,nwak
놭,nwat
놮,nwap
놯,nwa
놱,nwaek
놴,nwaen
놷,nwaet
놸,nwael
뇀,nwaem
뇁,nwaep
뇃,nwaet
뇅,nwaeng
뇆,nwaet
뇇,nwaet
뇈,nwaek
뇉,nwaet
뇊,nwaep
뇋,nwae
뇍,noek
뇐,noen
뇓,noet
뇔,noel
뇜,noem
뇝,noep
뇟,noet
뇡,noeng
뇢,noet
뇣,noet
뇤,noek
뇥,noet
뇦,noep
뇧,noe
눡,nwok
눤,nwon
눧,nwot
눨,nwol
눰,nwom
눱,nwop
눳,nwot
눵,nwong
눶,nwot
눷,nwot
눸,nwok
눹,nwot
눺,nwop
눻,nwo
눽,nwek
뉀,nwen
뉃,nwet
뉄,nwel
뉌,nwem
뉍,nwep
뉏,nwet
뉑,nweng
뉒,nwet
뉓,nwet
뉔,nwek
뉕,nwet
뉖,nwep
뉗,nwe
뉙,nwik
뉜,nwin
뉟,nwit
뉠,nwil
뉨,nwim
뉩,nwip
뉫,nwit
뉭,nwing
뉮,nwit
뉯,nwit
뉰,nwik
뉱,nwit
뉲,nwip
뉳,nwi
늭,nuik
늰,nuin
늳,nuit
늴,nuil
늼,nuim
늽,nuip
늿,nuit
닁,nuing
닂,nuit
닃,nuit
닄,nuik
닅,nuit
닆,nuip
닇,nui
닥,dak
단,dan
닫,dat
달,dal
담,dam
답,dap
닷,dat
당,dang
닺,dat
닻,dat
닼,dak
닽,dat
닾,dap
닿,da
댝,dyak
댠,dyan
댣,dyat
댤,dyal
댬,dyam
댭,dyap
댯,dyat
댱,dyang
댲,dyat
댳,dyat
댴,dyak
댵,dyat
댶,dyap
댷,dya
덕,deok
던,deon
덛,deot
덜,deol
덤,deom
덥,deop
덧,deot
덩,deong
덪,deot
덫,deot
덬,deok
덭,deot
덮,deop
덯,deo
뎍,dyeok
뎐,dyeon
뎓,dyeot
뎔,dyeol
뎜,dyeom
뎝,dyeop
뎟,dyeot
뎡,dyeong
뎢,dyeot
뎣,dyeot
뎤,dyeok
뎥,dyeot
뎦,dyeop
뎧,dyeo
독,dok
돈,don
돋,dot
돌,dol
돔,dom
돕,dop
돗,dot
동,dong
돚,dot
돛,dot
돜,dok
돝,dot
돞,dop
돟,do
됵,dyok
됸,dyon
됻,dyot
됼,dyol
둄,dyom
둅,dyop
둇,dyot
둉,dyong
둊,dyot
둋,dyot
둌,dyok
둍,dyot
둎,dyop
둏,dyo
둑,duk
둔,dun
둗,dut
둘,dul
둠,dum
둡,dup
둣,dut
둥,dung
둦,dut
둧,dut
둨,duk
둩,dut
둪,dup
둫,du
듁,dyuk
듄,dyun
듇,dyut
듈,dyul
듐,dyum
듑,dyup
듓,dyut
듕,dyung
듖,dyut
듗,dyut
듘,dyuk
듙,dyut
듚,dyup
듛,dyu
득,deuk
든,deun
듣,deut
들,deul
듬,deum
듭,deup
듯,deut
등,deung
듲,deut
듳,deut
듴,deuk
듵,deut
듶,deup
듷,deu
딕,dik
딘,din
딛,dit
딜,dil
딤,dim
딥,dip
딧,dit
딩,ding
딪,dit
딫,dit
딬,dik
딭,dit
딮,dip
딯,di
댁,daek
댄,daen
댇,daet
댈,dael
댐,daem
댑,daep
댓,daet
댕,daeng
댖,daet
댗,daet
댘,daek
댙,daet
댚,daep
댛,dae
댹,dyaek
댼,dyaen
댿,dyaet
덀,dyael
덈,dyaem
덉,dyaep
덋,dyaet
덍,dyaeng
덎,dyaet
덏,dyaet
덐,dyaek
덑,dyaet
덒,dyaep
덓,dyae
덱,dek
덴,den
덷,det
델,del
뎀,dem
뎁,dep
뎃,det
뎅,deng
뎆,det
뎇,det
뎈,dek
뎉,det
뎊,dep
뎋,de
뎩,dyek
뎬,dyen
뎯,dyet
뎰,dyel
뎸,dyem
뎹,dyep
뎻,dyet
뎽,dyeng
뎾,dyet
뎿,dyet
돀,dyek
돁,dyet
돂,dyep
돃,dye
돡,dwak
돤,dwan
돧,dwat
돨,dwal
돰,dwam
돱,dwap
돳,dwat
돵,dwang
돶,dwat
돷,dwat
돸,dwak
돹,dwat
돺,dwap
돻,dwa
돽,dwaek
됀,dwaen
됃,dwaet
됄,dwael
됌,dwaem
됍,dwaep
됏,dwaet
됑,dwaeng
됒,dwaet
됓,dwaet
됔,dwaek
됕,dwaet
됖,dwaep
됗,dwae
됙,doek
된,doen
됟,doet
될,doel
됨,doem
됩,doep
됫,doet
됭,doeng
됮,doet
됯,doet
됰,doek
됱,doet
됲,doep
됳,doe
둭,dwok
둰,dwon
둳,dwot
둴,dwol
둼,dwom
둽,dwop
둿,dwot
뒁,dwong
뒂,dwot
뒃,dwot
뒄,dwok
뒅,dwot
뒆,dwop
뒇,dwo
뒉,dwek
뒌,dwen
뒏,dwet
뒐,dwel
뒘,dwem
뒙,dwep
뒛,dwet
뒝,dweng
뒞,dwet
뒟,dwet
뒠,dwek
뒡,dwet
뒢,dwep
뒣,dwe
뒥,dwik
뒨,dwin
뒫,dwit
뒬,dwil
뒴,dwim
뒵,dwip
뒷,dwit
뒹,dwing
뒺,dwit
뒻,dwit
뒼,dwik
뒽,dwit
뒾,dwip
뒿,dwi
듹,duik
듼,duin
듿,duit
딀,duil
딈,duim
딉,duip
딋,duit
딍,duing
딎,duit
딏,duit
딐,duik
딑,duit
딒,duip
딓,dui
락,rak
란,ran
랃,rat
랄,ral
람,ram
랍,rap
랏,rat
랑,rang
랒,rat
랓,rat
랔,rak
랕,rat
랖,rap
랗,ra
략,ryak
랸,ryan
랻,ryat
랼,ryal
럄,ryam
럅,ryap
럇,ryat
량,ryang
럊,ryat
럋,ryat
럌,ryak
럍,ryat
럎,ryap
럏,rya
럭,reok
런,reon
럳,reot
럴,reol
럼,reom
럽,reop
럿,reot
렁,reong
렂,reot
렃,reot
렄,reok
렅,reot
렆,reop
렇,reo
력,ryeok
련,ryeon
렫,ryeot
렬,ryeol
렴,ryeom
렵,ryeop
렷,ryeot
령,ryeong
렺,ryeot
렻,ryeot
렼,ryeok
렽,ryeot
렾,ryeop
렿,ryeo
록,rok
론,ron
롣,rot
롤,rol
롬,rom
롭,rop
롯,rot
롱,rong
롲,rot
롳,rot
롴,rok
롵,rot
롶,rop
롷,ro
룍,ryok
룐,ryon
룓,ryot
룔,ryol
룜,ryom
룝,ryop
룟,ryot
룡,ryong
룢,ryot
룣,ryot
룤,ryok
룥,ryot
룦,ryop
룧,ryo
룩,ruk
룬,run
룯,rut
룰,rul
룸,rum
룹,rup
룻,rut
룽,rung
룾,rut
룿,rut
뤀,ruk
뤁,rut
뤂,rup
뤃,ru
륙,ryuk
륜,ryun
륟,ryut
률,ryul
륨,ryum
륩,ryup
륫,ryut
륭,ryung
륮,ryut
륯,ryut
륰,ryuk
륱,ryut
륲,ryup
륳,ryu
륵,reuk
른,reun
륻,reut
를,reul
름,reum
릅,reup
릇,reut
릉,reung
릊,reut
릋,reut
릌,reuk
릍,reut
릎,reup
릏,reu
릭,rik
린,rin
릳,rit
릴,ril
림,rim
립,rip
릿,rit
링,ring
맂,rit
맃,rit
맄,rik
맅,rit
맆,rip
맇,ri
랙,raek
랜,raen
랟,raet
랠,rael
램,raem
랩,raep
랫,raet
랭,raeng
랮,raet
랯,raet
랰,raek
랱,raet
랲,raep
랳,rae
럑,ryaek
럔,ryaen
럗,ryaet
럘,ryael
럠,ryaem
럡,ryaep
럣,ryaet
럥,ryaeng
럦,ryaet
럧,ryaet
럨,ryaek
럩,ryaet
럪,ryaep
럫,ryae
렉,rek
렌,ren
렏,ret
렐,rel
렘,rem
렙,rep
렛,ret
렝,reng
렞,ret
렟,ret
렠,rek
렡,ret
렢,rep
렣,re
롁,ryek
롄,ryen
롇,ryet
롈,ryel
롐,ryem
롑,ryep
롓,ryet
롕,ryeng
롖,ryet
롗,ryet
롘,ryek
롙,ryet
롚,ryep
롛,rye
롹,rwak
롼,rwan
롿,rwat
뢀,rwal
뢈,rwam
뢉,rwap
뢋,rwat
뢍,rwang
뢎,rwat
뢏,rwat
뢐,rwak
뢑,rwat
뢒,rwap
뢓,rwa
뢕,rwaek
뢘,rwaen
뢛,rwaet
뢜,rwael
뢤,rwaem
뢥,rwaep
뢧,rwaet
뢩,rwaeng
뢪,rwaet
뢫,rwaet
뢬,rwaek
뢭,rwaet
뢮,rwaep
뢯,rwae
뢱,roek
뢴,roen
뢷,roet
뢸,roel
룀,roem
룁,roep
룃,roet
룅,roeng
룆,roet
룇,roet
룈,roek
룉,roet
룊,roep
룋,roe
뤅,rwok
뤈,rwon
뤋,rwot
뤌,rwol
뤔,rwom
뤕,rwop
뤗,rwot
뤙,rwong
뤚,rwot
뤛,rwot
뤜,rwok
뤝,rwot
뤞,rwop
뤟,rwo
뤡,rwek
뤤,rwen
뤧,rwet
뤨,rwel
뤰,rwem
뤱,rwep
뤳,rwet
뤵,rweng
뤶,rwet
뤷,rwet
뤸,rwek
뤹,rwet
뤺,rwep
뤻,rwe
뤽,rwik
륀,rwin
륃,rwit
륄,rwil
륌,rwim
륍,rwip
륏,rwit
륑,rwing
륒,rwit
륓,rwit
륔,rwik
륕,rwit
륖,rwip
륗,rwi
릑,ruik
릔,ruin
릗,ruit
릘,ruil
릠,ruim
릡,ruip
릣,ruit
릥,ruing
릦,ruit
릧,ruit
릨,ruik
릩,ruit
릪,ruip
릫,rui
막,mak
만,man
맏,mat
말,mal
맘,mam
맙,map
맛,mat
망,mang
맞,mat
맟,mat
맠,mak
맡,mat
맢,map
맣,ma
먁,myak
먄,myan
먇,myat
먈,myal
먐,myam
먑,myap
먓,myat
먕,myang
먖,myat
먗,myat
먘,myak
먙,myat
먚,myap
먛,mya
먹,meok
먼,meon
먿,meot
멀,meol
멈,meom
멉,meop
멋,meot
멍,meong
멎,meot
멏,meot
멐,meok
멑,meot
멒,meop
멓,meo
멱,myeok
면,myeon
멷,myeot
멸,myeol
몀,myeom
몁,myeop
몃,myeot
명,myeong
몆,myeot
몇,myeot
몈,myeok
몉,myeot
몊,myeop
몋,myeo
목,mok
몬,mon
몯,mot
몰,mol
몸,mom
몹,mop
못,mot
몽,mong
몾,mot
몿,mot
뫀,mok
뫁,mot
뫂,mop
뫃,mo
묙,myok
묜,myon
묟,myot
묠,myol
묨,myom
묩,myop
묫,myot
묭,myong
묮,myot
묯,myot
묰,myok
묱,myot
묲,myop
묳,myo
묵,muk
문,mun
묻,mut
물,mul
뭄,mum
뭅,mup
뭇,mut
뭉,mung
뭊,mut
뭋,mut
뭌,muk
뭍,mut
뭎,mup
뭏,mu
뮥,myuk
뮨,myun
뮫,myut
뮬,myul
뮴,myum
뮵,myup
뮷,myut
뮹,myung
뮺,myut
뮻,myut
뮼,myuk
뮽,myut
뮾,myup
뮿,myu
믁,meuk
믄,meun
믇,meut
믈,meul
믐,meum
믑,meup
믓,meut
믕,meung
믖,meut
믗,meut
믘,meuk
믙,meut
믚,meup
믛,meu
믹,mik
민,min
믿,mit
밀,mil
밈,mim
밉,mip
밋,mit
밍,ming
밎,mit
및,mit
밐,mik
밑,mit
밒,mip
밓,mi
맥,maek
맨,maen
맫,maet
맬,mael
맴,maem
맵,maep
맷,maet
맹,maeng
맺,maet
맻,maet
맼,maek
맽,maet
맾,maep
맿,mae
먝,myaek
먠,myaen
먣,myaet
먤,myael
먬,myaem
먭,myaep
먯,myaet
먱,myaeng
먲,myaet
먳,myaet
먴,myaek
먵,myaet
먶,myaep
먷,myae
멕,mek
멘,men
멛,met
멜,mel
멤,mem
멥,mep
멧,met
멩,meng
멪,met
멫,met
멬,mek
멭,met
멮,mep
멯,me
몍,myek
몐,myen
몓,myet
몔,myel
몜,myem
몝,myep
몟,myet
몡,myeng
몢,myet
몣,myet
몤,myek
몥,myet
몦,myep
몧,mye
뫅,mwak
뫈,mwan
뫋,mwat
뫌,mwal
뫔,mwam
뫕,mwap
뫗,mwat
뫙,mwang
뫚,mwat
뫛,mwat
뫜,mwak
뫝,mwat
뫞,mwap
뫟,mwa
뫡,mwaek
뫤,mwaen
뫧,mwaet
뫨,mwael
뫰,mwaem
뫱,mwaep
뫳,mwaet
뫵,mwaeng
뫶,mwaet
뫷,mwaet
뫸,mwaek
뫹,mwaet
뫺,mwaep
뫻,mwae
뫽,moek
묀,moen
묃,moet
묄,moel
묌,moem
묍,moep
묏,moet
묑,moeng
묒,moet
묓,moet
묔,moek
묕,moet
묖,moep
묗,moe
뭑,mwok
뭔,mwon
뭗,mwot
뭘,mwol
뭠,mwom
뭡,mwop
뭣,mwot
뭥,mwong
뭦,mwot
뭧,mwot
뭨,mwok
뭩,mwot
뭪,mwop
뭫,mwo
뭭,mwek
뭰,mwen
뭳,mwet
뭴,mwel
뭼,mwem
뭽,mwep
뭿,mwet
뮁,mweng
뮂,mwet
뮃,mwet
뮄,mwek
뮅,mwet
뮆,mwep
뮇,mwe
뮉,mwik
뮌,mwin
뮏,mwit
뮐,mwil
뮘,mwim
뮙,mwip
뮛,mwit
뮝,mwing
뮞,mwit
뮟,mwit
뮠,mwik
뮡,mwit
뮢,mwip
뮣,mwi
믝,muik
믠,muin
믣,muit
믤,muil
믬,muim
믭,muip
믯,muit
믱,muing
믲,muit
믳,muit
믴,muik
믵,muit
믶,muip
믷,mui
박,bak
반,ban
받,bat
발,bal
밤,bam
밥,bap
밧,bat
방,bang
밪,bat
밫,bat
밬,bak
밭,bat
밮,bap
밯,ba
뱍,byak
뱐,byan
뱓,byat
뱔,byal
뱜,byam
뱝,byap
뱟,byat
뱡,byang
뱢,byat
뱣,byat
뱤,byak
뱥,byat
뱦,byap
뱧,bya
벅,beok
번,beon
벋,beot
벌,beol
범,beom
법,beop
벗,beot
벙,beong
벚,beot
벛,beot
벜,beok
벝,beot
벞,beop
벟,beo
벽,byeok
변,byeon
볃,byeot
별,byeol
볌,byeom
볍,byeop
볏,byeot
병,byeong
볒,byeot
볓,byeot
볔,byeok
볕,byeot
볖,byeop
볗,byeo
복,bok
본,bon
볻,bot
볼,bol
봄,bom
봅,bop
봇,bot
봉,bong
봊,bot
봋,bot
봌,bok
봍,bot
봎,bop
봏,bo
뵥,byok
뵨,byon
뵫,byot
뵬,byol
뵴,byom
뵵,byop
뵷,byot
뵹,byong
뵺,byot
뵻,byot
뵼,byok
뵽,byot
뵾,byop
뵿,byo
북,buk
분,bun
붇,but
불,bul
붐,bum
붑,bup
붓,but
붕,bung
붖,but
붗,but
붘,buk
붙,but
붚,bup
붛,bu
뷱,byuk
뷴,byun
뷷,byut
뷸,byul
븀,byum
븁,byup
븃,byut
븅,byung
븆,byut
븇,byut
븈,byuk
븉,byut
븊,byup
븋,byu
븍,beuk
븐,beun
븓,beut
블,beul
븜,beum
븝,beup
븟,beut
븡,beung
븢,beut
븣,beut
븤,beuk
븥,beut
븦,beup
븧,beu
빅,bik
빈,bin
빋,bit
빌,bil
빔,bim
빕,bip
빗,bit
빙,bing
빚,bit
빛,bit
빜,bik
빝,bit
빞,bip
빟,bi
백,baek
밴,baen
밷,baet
밸,bael
뱀,baem
뱁,baep
뱃,baet
뱅,baeng
뱆,baet
뱇,baet
뱈,baek
뱉,baet
뱊,baep
뱋,bae
뱩,byaek
뱬,byaen
뱯,byaet
뱰,byael
뱸,byaem
뱹,byaep
뱻,byaet
뱽,byaeng
뱾,byaet
뱿,byaet
벀,byaek
벁,byaet
벂,byaep
벃,byae
벡,bek
벤,ben
벧,bet
벨,bel
벰,bem
벱,bep
벳,bet
벵,beng
벶,bet
벷,bet
벸,bek
벹,bet
벺,bep
벻,be
볙,byek
볜,byen
볟,byet
볠,byel
볨,byem
볩,byep
볫,byet
볭,byeng
볮,byet
볯,byet
볰,byek
볱,byet
볲,byep
볳,bye
봑,bwak
봔,bwan
봗,bwat
봘,bwal
봠,bwam
봡,bwap
봣,bwat
봥,bwang
봦,bwat
봧,bwat
봨,bwak
봩,bwat
봪,bwap
봫,bwa
봭,bwaek
봰,bwaen
봳,bwaet
봴,bwael
봼,bwaem
봽,bwaep
봿,bwaet
뵁,bwaeng
뵂,bwaet
뵃,bwaet
뵄,bwaek
뵅,bwaet
뵆,bwaep
뵇,bwae
뵉,boek
뵌,boen
뵏,boet
뵐,boel
뵘,boem
뵙,boep
뵛,boet
뵝,boeng
뵞,boet
뵟,boet
뵠,boek
뵡,boet
뵢,boep
뵣,boe
붝,bwok
붠,bwon
붣,bwot
붤,bwol
붬,bwom
붭,bwop
붯,bwot
붱,bwong
붲,bwot
붳,bwot
붴,bwok
붵,bwot
붶,bwop
붷,bwo
붹,bwek
붼,bwen
붿,bwet
뷀,bwel
뷈,bwem
뷉,bwep
뷋,bwet
뷍,bweng
뷎,bwet
뷏,bwet
뷐,bwek
뷑,bwet
뷒,bwep
뷓,bwe
뷕,bwik
뷘,bwin
뷛,bwit
뷜,bwil
뷤,bwim
뷥,bwip
뷧,bwit
뷩,bwing
뷪,bwit
뷫,bwit
뷬,bwik
뷭,bwit
뷮,bwip
뷯,bwi
븩,buik
븬,buin
븯,buit
븰,buil
븸,buim
븹,buip
븻,buit
븽,buing
븾,buit
븿,buit
빀,buik
빁,buit
빂,buip
빃,bui
삭,sak
산,san
삳,sat
살,sal
삼,sam
삽,sap
삿,sat
상,sang
샂,sat
샃,sat
샄,sak
샅,sat
샆,sap
샇,sa
샥,syak
샨,syan
샫,syat
샬,syal
샴,syam
샵,syap
샷,syat
샹,syang
샺,syat
샻,syat
샼,syak
샽,syat
샾,syap
샿,sya
석,seok
선,seon
섣,seot
설,seol
섬,seom
섭,seop
섯,seot
성,seong
섲,seot
섳,seot
섴,seok
섵,seot
섶,seop
섷,seo
셕,syeok
션,syeon
셛,syeot
셜,syeol
셤,syeom
셥,syeop
셧,syeot
셩,syeong
셪,syeot
셫,syeot
셬,syeok
