Syllable,Romanized
룃,roet
룄,roet
룅,roeng
룆,roet
룇,roet
룈,roek
룉,roet
룊,roep
룋,roe
뤄,rwo
뤅,rwok
뤆,rwok
뤇,rwok
뤈,rwon
뤉,rwon
뤋,rwot
뤌,rwol
뤍,rwok
뤎,rwom
뤏,rwol
뤐,rwol
뤑,rwol
뤒,rwop
뤔,rwom
뤕,rwop
뤖,rwop
뤗,rwot
뤘,rwot
뤙,rwong
뤚,rwot
뤛,rwot
뤜,rwok
뤝,rwot
뤞,rwop
뤟,rwo
뤠,rwe
뤡,rwek
뤢,rwek
뤣,rwek
뤤,rwen
뤥,rwen
뤧,rwet
뤨,rwel
뤩,rwek
뤪,rwem
뤫,rwel
뤬,rwel
뤭,rwel
뤮,rwep
뤰,rwem
뤱,rwep
뤲,rwep
뤳,rwet
뤴,rwet
뤵,rweng
뤶,rwet
뤷,rwet
뤸,rwek
뤹,rwet
뤺,rwep
뤻,rwe
뤼,rwi
뤽,rwik
뤾,rwik
뤿,rwik
륀,rwin
륁,rwin
륃,rwit
륄,rwil
륅,rwik
륆,rwim
륇,rwil
륈,rwil
륉,rwil
륊,rwip
륌,rwim
륍,rwip
륎,rwip
륏,rwit
륐,rwit
륑,rwing
륒,rwit
륓,rwit
륔,rwik
륕,rwit
륖,rwip
륗,rwi
릐,rui
릑,ruik
릒,ruik
릓,ruik
릔,ruin
릕,ruin
릗,ruit
릘,ruil
릙,ruik
릚,ruim
릛,ruil
릜,ruil
릝,ruil
릞,ruip
릠,ruim
릡,ruip
릢,ruip
릣,ruit
릤,ruit
릥,ruing
릦,ruit
릧,ruit
릨,ruik
릩,ruit
릪,ruip
릫,rui
마,ma
막,mak
맊,mak
맋,mak
만,man
맍,man
맏,mat
말,mal
맑,mak
맒,mam
맓,mal
맔,mal
맕,mal
맖,map
맘,mam
맙,map
맚,map
맛,mat
맜,mat
망,mang
맞,mat
맟,mat
맠,mak
맡,mat
맢,map
맣,ma
먀,mya
먁,myak
먂,myak
먃,myak
먄,myan
먅,myan
먇,myat
먈,myal
먉,myak
먊,myam
먋,myal
먌,myal
먍,myal
먎,myap
먐,myam
먑,myap
먒,myap
먓,myat
먔,myat
먕,myang
먖,myat
먗,myat
먘,myak
먙,myat
먚,myap
먛,mya
머,meo
먹,meok
먺,meok
먻,meok
먼,meon
먽,meon
먿,meot
멀,meol
멁,meok
멂,meom
멃,meol
멄,meol
멅,meol
멆,meop
멈,meom
멉,meop
멊,meop
멋,meot
멌,meot
멍,meong
멎,meot
멏,meot
멐,meok
멑,meot
멒,meop
멓,meo
며,myeo
멱,myeok
멲,myeok
멳,myeok
면,myeon
멵,myeon
멷,myeot
멸,myeol
멹,myeok
멺,myeom
멻,myeol
멼,myeol
멽,myeol
멾,myeop
몀,myeom
몁,myeop
몂,myeop
몃,myeot
몄,myeot
명,myeong
몆,myeot
몇,myeot
몈,myeok
몉,myeot
몊,myeop
몋,myeo
모,mo
목,mok
몪,mok
몫,mok
몬,mon
몭,mon
몯,mot
몰,mol
몱,mok
몲,mom
몳,mol
몴,mol
몵,mol
몶,mop
몸,mom
몹,mop
몺,mop
못,mot
몼,mot
몽,mong
몾,mot
몿,mot
뫀,mok
뫁,mot
뫂,mop
뫃,mo
묘,myo
묙,myok
묚,myok
묛,myok
묜,myon
묝,myon
묟,myot
묠,myol
묡,myok
묢,myom
묣,myol
묤,myol
묥,myol
묦,myop
묨,myom
묩,myop
묪,myop
묫,myot
묬,myot
묭,myong
묮,myot
묯,myot
묰,myok
묱,myot
묲,myop
묳,myo
무,mu
묵,muk
묶,muk
묷,muk
문,mun
묹,mun
묻,mut
물,mul
묽,muk
묾,mum
묿,mul
뭀,mul
뭁,mul
뭂,mup
뭄,mum
뭅,mup
뭆,mup
뭇,mut
뭈,mut
뭉,mung
뭊,mut
뭋,mut
뭌,muk
뭍,mut
뭎,mup
뭏,mu
뮤,myu
뮥,myuk
뮦,myuk
뮧,myuk
뮨,myun
뮩,myun
뮫,myut
뮬,myul
뮭,myuk
뮮,myum
뮯,myul
뮰,myul
뮱,myul
뮲,myup
뮴,myum
뮵,myup
뮶,myup
뮷,myut
뮸,myut
뮹,myung
뮺,myut
뮻,myut
뮼,myuk
뮽,myut
뮾,myup
뮿,myu
므,meu
믁,meuk
믂,meuk
믃,meuk
믄,meun
믅,meun
믇,meut
믈,meul
믉,meuk
믊,meum
믋,meul
믌,meul
믍,meul
믎,meup
믐,meum
믑,meup
믒,meup
믓,meut
믔,meut
믕,meung
믖,meut
믗,meut
믘,meuk
믙,meut
믚,meup
믛,meu
미,mi
믹,mik
믺,mik
믻,mik
민,min
믽,min
믿,mit
밀,mil
밁,mik
밂,mim
밃,mil
밄,mil
밅,mil
밆,mip
밈,mim
밉,mip
밊,mip
밋,mit
밌,mit
밍,ming
밎,mit
및,mit
밐,mik
밑,mit
밒,mip
밓,mi
매,mae
맥,maek
맦,maek
맧,maek
맨,maen
맩,maen
맫,maet
맬,mael
맭,maek
맮,maem
맯,mael
맰,mael
맱,mael
맲,maep
맴,maem
맵,maep
맶,maep
맷,maet
맸,maet
맹,maeng
맺,maet
맻,maet
맼,maek
맽,maet
맾,maep
맿,mae
먜,myae
먝,myaek
먞,myaek
먟,myaek
먠,myaen
먡,myaen
먣,myaet
먤,myael
먥,myaek
먦,myaem
먧,myael
먨,myael
먩,myael
먪,myaep
먬,myaem
먭,myaep
먮,myaep
먯,myaet
먰,myaet
먱,myaeng
먲,myaet
먳,myaet
먴,myaek
먵,myaet
먶,myaep
먷,myae
메,me
멕,mek
멖,mek
멗,mek
멘,men
멙,men
멛,met
멜,mel
멝,mek
멞,mem
멟,mel
멠,mel
멡,mel
멢,mep
멤,mem
멥,mep
멦,mep
멧,met
멨,met
멩,meng
멪,met
멫,met
멬,mek
멭,met
멮,mep
멯,me
몌,mye
몍,myek
몎,myek
몏,myek
몐,myen
몑,myen
몓,myet
몔,myel
몕,myek
몖,myem
몗,myel
몘,myel
몙,myel
몚,myep
몜,myem
몝,myep
몞,myep
몟,myet
몠,myet
몡,myeng
몢,myet
몣,myet
몤,myek
몥,myet
몦,myep
몧,mye
뫄,mwa
뫅,mwak
뫆,mwak
뫇,mwak
뫈,mwan
뫉,mwan
뫋,mwat
뫌,mwal
뫍,mwak
뫎,mwam
뫏,mwal
뫐,mwal
뫑,mwal
뫒,mwap
뫔,mwam
뫕,mwap
뫖,mwap
뫗,mwat
뫘,mwat
뫙,mwang
뫚,mwat
뫛,mwat
뫜,mwak
뫝,mwat
뫞,mwap
뫟,mwa
뫠,mwae
뫡,mwaek
뫢,mwaek
뫣,mwaek
뫤,mwaen
뫥,mwaen
뫧,mwaet
뫨,mwael
뫩,mwaek
뫪,mwaem
뫫,mwael
뫬,mwael
뫭,mwael
뫮,mwaep
뫰,mwaem
뫱,mwaep
뫲,mwaep
뫳,mwaet
뫴,mwaet
뫵,mwaeng
뫶,mwaet
뫷,mwaet
뫸,mwaek
뫹,mwaet
뫺,mwaep
뫻,mwae
뫼,moe
뫽,moek
뫾,moek
뫿,moek
묀,moen
묁,moen
묃,moet
묄,moel
묅,moek
묆,moem
묇,moel
묈,moel
묉,moel
묊,moep
묌,moem
묍,moep
묎,moep
묏,moet
묐,moet
묑,moeng
묒,moet
묓,moet
묔,moek
묕,moet
묖,moep
묗,moe
뭐,mwo
뭑,mwok
뭒,mwok
뭓,mwok
뭔,mwon
뭕,mwon
뭗,mwot
뭘,mwol
뭙,mwok
뭚,mwom
뭛,mwol
뭜,mwol
뭝,mwol
뭞,mwop
뭠,mwom
뭡,mwop
뭢,mwop
뭣,mwot
뭤,mwot
뭥,mwong
뭦,mwot
뭧,mwot
뭨,mwok
뭩,mwot
뭪,mwop
뭫,mwo
뭬,mwe
뭭,mwek
뭮,mwek
뭯,mwek
뭰,mwen
뭱,mwen
뭳,mwet
뭴,mwel
뭵,mwek
뭶,mwem
뭷,mwel
뭸,mwel
뭹,mwel
뭺,mwep
뭼,mwem
뭽,mwep
뭾,mwep
뭿,mwet
뮀,mwet
뮁,mweng
뮂,mwet
뮃,mwet
뮄,mwek
뮅,mwet
뮆,mwep
뮇,mwe
뮈,mwi
뮉,mwik
뮊,mwik
뮋,mwik
뮌,mwin
뮍,mwin
뮏,mwit
뮐,mwil
뮑,mwik
뮒,mwim
뮓,mwil
뮔,mwil
뮕,mwil
뮖,mwip
뮘,mwim
뮙,mwip
뮚,mwip
뮛,mwit
뮜,mwit
뮝,mwing
뮞,mwit
뮟,mwit
뮠,mwik
뮡,mwit
뮢,mwip
뮣,mwi
믜,mui
믝,muik
믞,muik
믟,muik
믠,muin
믡,muin
믣,muit
믤,muil
믥,muik
믦,muim
믧,muil
믨,muil
믩,muil
믪,muip
믬,muim
믭,muip
믮,muip
믯,muit
믰,muit
믱,muing
믲,muit
믳,muit
믴,muik
믵,muit
믶,muip
믷,mui
바,ba
박,bak
밖,bak
밗,bak
반,ban
밙,ban
받,bat
발,bal
밝,bak
밞,bam
밟,bal
밠,bal
밡,bal
밢,bap
밤,bam
밥,bap
밦,bap
밧,bat
밨,bat
방,bang
밪,bat
밫,bat
밬,bak
밭,bat
밮,bap
밯,ba
뱌,bya
뱍,byak
뱎,byak
뱏,byak
뱐,byan
뱑,byan
뱓,byat
뱔,byal
뱕,byak
뱖,byam
뱗,byal
뱘,byal
뱙,byal
뱚,byap
뱜,byam
뱝,byap
뱞,byap
뱟,byat
뱠,byat
뱡,byang
뱢,byat
뱣,byat
뱤,byak
뱥,byat
뱦,byap
뱧,bya
버,beo
벅,beok
벆,beok
벇,beok
번,beon
벉,beon
벋,beot
벌,beol
벍,beok
벎,beom
벏,beol
벐,beol
벑,beol
벒,beop
범,beom
법,beop
벖,beop
벗,beot
벘,beot
벙,beong
벚,beot
벛,beot
벜,beok
벝,beot
벞,beop
벟,beo
벼,byeo
벽,byeok
벾,byeok
벿,byeok
변,byeon
볁,byeon
볃,byeot
별,byeol
볅,byeok
볆,byeom
볇,byeol
볈,byeol
볉,byeol
볊,byeop
볌,byeom
볍,byeop
볎,byeop
볏,byeot
볐,byeot
병,byeong
볒,byeot
볓,byeot
볔,byeok
볕,byeot
볖,byeop
볗,byeo
보,bo
복,bok
볶,bok
볷,bok
본,bon
볹,bon
볻,bot
볼,bol
볽,bok
볾,bom
볿,bol
봀,bol
봁,bol
봂,bop
봄,bom
봅,bop
봆,bop
봇,bot
봈,bot
봉,bong
봊,bot
봋,bot
봌,bok
봍,bot
봎,bop
봏,bo
뵤,byo
뵥,byok
뵦,byok
뵧,byok
뵨,byon
뵩,byon
뵫,byot
뵬,byol
뵭,byok
뵮,byom
뵯,byol
뵰,byol
뵱,byol
뵲,byop
뵴,byom
뵵,byop
뵶,byop
뵷,byot
뵸,byot
뵹,byong
뵺,byot
뵻,byot
뵼,byok
뵽,byot
뵾,byop
뵿,byo
부,bu
북,buk
붂,buk
붃,buk
분,bun
붅,bun
붇,but
불,bul
붉,buk
붊,bum
붋,bul
붌,bul
붍,bul
붎,bup
붐,bum
붑,bup
붒,bup
붓,but
붔,but
붕,bung
붖,but
붗,but
붘,buk
붙,but
붚,bup
붛,bu
뷰,byu
뷱,byuk
뷲,byuk
뷳,byuk
뷴,byun
뷵,byun
뷷,byut
뷸,byul
뷹,byuk
뷺,byum
뷻,byul
뷼,byul
뷽,byul
뷾,byup
븀,byum
븁,byup
븂,byup
븃,byut
븄,byut
븅,byung
븆,byut
븇,byut
븈,byuk
븉,byut
븊,byup
븋,byu
브,beu
븍,beuk
븎,beuk
븏,beuk
븐,beun
븑,beun
븓,beut
블,beul
븕,beuk
븖,beum
븗,beul
븘,beul
븙,beul
븚,beup
븜,beum
븝,beup
븞,beup
븟,beut
븠,beut
븡,beung
븢,beut
븣,beut
븤,beuk
븥,beut
븦,beup
븧,beu
비,bi
빅,bik
빆,bik
빇,bik
빈,bin
빉,bin
빋,bit
빌,bil
빍,bik
빎,bim
빏,bil
빐,bil
빑,bil
빒,bip
빔,bim
빕,bip
빖,bip
빗,bit
빘,bit
빙,bing
빚,bit
빛,bit
빜,bik
빝,bit
빞,bip
빟,bi
배,bae
백,baek
밲,baek
밳,baek
밴,baen
밵,baen
밷,baet
밸,bael
밹,baek
밺,baem
밻,bael
밼,bael
밽,bael
밾,baep
뱀,baem
뱁,baep
뱂,baep
뱃,baet
뱄,baet
뱅,baeng
뱆,baet
뱇,baet
뱈,baek
뱉,baet
뱊,baep
뱋,bae
뱨,byae
뱩,byaek
뱪,byaek
뱫,byaek
뱬,byaen
뱭,byaen
뱯,byaet
뱰,byael
뱱,byaek
뱲,byaem
뱳,byael
뱴,byael
뱵,byael
뱶,byaep
뱸,byaem
뱹,byaep
뱺,byaep
뱻,byaet
뱼,byaet
뱽,byaeng
뱾,byaet
뱿,byaet
벀,byaek
벁,byaet
벂,byaep
벃,byae
베,be
벡,bek
벢,bek
벣,bek
벤,ben
벥,ben
벧,bet
벨,bel
벩,bek
벪,bem
벫,bel
벬,bel
벭,bel
벮,bep
벰,bem
벱,bep
벲,bep
벳,bet
벴,bet
벵,beng
벶,bet
벷,bet
벸,bek
벹,bet
벺,bep
벻,be
볘,bye
볙,byek
볚,byek
볛,byek
볜,byen
볝,byen
볟,byet
볠,byel
볡,byek
볢,byem
볣,byel
볤,byel
볥,byel
볦,byep
볨,byem
볩,byep
볪,byep
볫,byet
볬,byet
볭,byeng
볮,byet
볯,byet
볰,byek
볱,byet
볲,byep
볳,bye
봐,bwa
봑,bwak
봒,bwak
봓,bwak
봔,bwan
봕,bwan
봗,bwat
봘,bwal
봙,bwak
봚,bwam
봛,bwal
봜,bwal
봝,bwal
봞,bwap
봠,bwam
봡,bwap
봢,bwap
봣,bwat
봤,bwat
봥,bwang
봦,bwat
봧,bwat
봨,bwak
봩,bwat
봪,bwap
봫,bwa
봬,bwae
봭,bwaek
봮,bwaek
봯,bwaek
봰,bwaen
봱,bwaen
봳,bwaet
봴,bwael
봵,bwaek
봶,bwaem
봷,bwael
봸,bwael
봹,bwael
봺,bwaep
봼,bwaem
봽,bwaep
봾,bwaep
봿,bwaet
뵀,bwaet
뵁,bwaeng
뵂,bwaet
뵃,bwaet
뵄,bwaek
뵅,bwaet
뵆,bwaep
뵇,bwae
뵈,boe
뵉,boek
뵊,boek
뵋,boek
뵌,boen
뵍,boen
뵏,boet
뵐,boel
뵑,boek
뵒,boem
뵓,boel
뵔,boel
뵕,boel
뵖,boep
뵘,boem
뵙,boep
뵚,boep
뵛,boet
뵜,boet
뵝,boeng
뵞,boet
뵟,boet
뵠,boek
뵡,boet
뵢,boep
뵣,boe
붜,bwo
붝,bwok
붞,bwok
붟,bwok
붠,bwon
붡,bwon
붣,bwot
붤,bwol
붥,bwok
붦,bwom
붧,bwol
붨,bwol
붩,bwol
붪,bwop
붬,bwom
붭,bwop
붮,bwop
붯,bwot
붰,bwot
붱,bwong
붲,bwot
붳,bwot
붴,bwok
붵,bwot
붶,bwop
붷,bwo
붸,bwe
붹,bwek
붺,bwek
붻,bwek
붼,bwen
붽,bwen
붿,bwet
뷀,bwel
뷁,bwek
뷂,bwem
뷃,bwel
뷄,bwel
뷅,bwel
뷆,bwep
뷈,bwem
뷉,bwep
뷊,bwep
뷋,bwet
뷌,bwet
뷍,bweng
뷎,bwet
뷏,bwet
뷐,bwek
뷑,bwet
뷒,bwep
뷓,bwe
뷔,bwi
뷕,bwik
뷖,bwik
뷗,bwik
뷘,bwin
뷙,bwin
뷛,bwit
뷜,bwil
뷝,bwik
뷞,bwim
뷟,bwil
뷠,bwil
뷡,bwil
뷢,bwip
뷤,bwim
뷥,bwip
뷦,bwip
뷧,bwit
뷨,bwit
뷩,bwing
뷪,bwit
뷫,bwit
뷬,bwik
뷭,bwit
뷮,bwip
뷯,bwi
븨,bui
븩,buik
븪,buik
븫,buik
븬,buin
븭,buin
븯,buit
븰,buil
븱,buik
븲,buim
븳,buil
븴,buil
븵,buil
븶,buip
븸,buim
븹,buip
븺,buip
븻,buit
븼,buit
븽,buing
븾,buit
븿,buit
빀,buik
빁,buit
빂,buip
빃,bui
사,sa
삭,sak
삮,sak
삯,sak
산,san
삱,san
삳,sat
살,sal
삵,sak
삶,sam
삷,sal
삸,sal
삹,sal
삺,sap
삼,sam
삽,sap
삾,sap
삿,sat
샀,sat
상,sang
샂,sat
샃,sat
샄,sak
샅,sat
샆,sap
샇,sa
샤,sya
샥,syak
샦,syak
샧,syak
샨,syan
샩,syan
샫,syat
샬,syal
샭,syak
샮,syam
샯,syal
샰,syal
샱,syal
샲,syap
샴,syam
샵,syap
샶,syap
샷,syat
샸,syat
샹,syang
샺,syat
샻,syat
샼,syak
샽,syat
샾,syap
샿,sya
서,seo
석,seok
섞,seok
섟,seok
선,seon
섡,seon
섣,seot
설,seol
섥,seok
섦,seom
섧,seol
섨,seol
섩,seol
섪,seop
섬,seom
섭,seop
섮,seop
섯,seot
섰,seot
성,seong
섲,seot
섳,seot
섴,seok
섵,seot
섶,seop
섷,seo
셔,syeo
셕,syeok
셖,syeok
셗,syeok
션,syeon
셙,syeon
셛,syeot
셜,syeol
셝,syeok
셞,syeom
셟,syeol
셠,syeol
셡,syeol
셢,syeop
셤,syeom
셥,syeop
셦,syeop
셧,syeot
셨,syeot
셩,syeong
셪,syeot
셫,syeot
셬,syeok
셭,syeot
셮,syeop
셯,syeo
소,so
속,sok
솎,sok
솏,sok
손,son
솑,son
솓,sot
솔,sol
솕,sok
솖,som
솗,sol
솘,sol
솙,sol
솚,sop
솜,som
솝,sop
솞,sop
솟,sot
솠,sot
송,song
솢,sot
솣,sot
솤,sok
솥,sot
솦,sop
솧,so
쇼,syo
쇽,syok
쇾,syok
쇿,syok
숀,syon
숁,syon
숃,syot
숄,syol
숅,syok
숆,syom
숇,syol
숈,syol
숉,syol
숊,syop
숌,syom
숍,syop
숎,syop
숏,syot
숐,syot
숑,syong
숒,syot
숓,syot
숔,syok
숕,syot
숖,syop
숗,syo
수,su
숙,suk
숚,suk
숛,suk
순,sun
숝,sun
숟,sut
술,sul
숡,suk
숢,sum
숣,sul
숤,sul
숥,sul
숦,sup
숨,sum
숩,sup
숪,sup
숫,sut
숬,sut
숭,sung
숮,sut
숯,sut
숰,suk
숱,sut
숲,sup
숳,su
슈,syu
슉,syuk
슊,syuk
슋,syuk
슌,syun
슍,syun
슏,syut
슐,syul
슑,syuk
슒,syum
슓,syul
슔,syul
슕,syul
슖,syup
슘,syum
슙,syup
슚,syup
슛,syut
슜,syut
슝,syung
슞,syut
슟,syut
슠,syuk
슡,syut
슢,syup
슣,syu
스,seu
슥,seuk
슦,seuk
슧,seuk
슨,seun
슩,seun
슫,seut
슬,seul
슭,seuk
슮,seum
슯,seul
슰,seul
슱,seul
슲,seup
슴,seum
습,seup
슶,seup
슷,seut
슸,seut
승,seung
슺,seut
슻,seut
슼,seuk
슽,seut
슾,seup
슿,seu
시,si
식,sik
싞,sik
싟,sik
신,sin
싡,sin
싣,sit
실,sil
싥,sik
싦,sim
싧,sil
싨,sil
싩,sil
싪,sip
심,sim
십,sip
싮,sip
싯,sit
싰,sit
싱,sing
싲,sit
싳,sit
싴,sik
싵,sit
싶,sip
싷,si
새,sae
색,saek
샊,saek
샋,saek
샌,saen
샍,saen
샏,saet
샐,sael
샑,saek
샒,saem
샓,sael
샔,sael
샕,sael
샖,saep
샘,saem
샙,saep
샚,saep
샛,saet
샜,saet
생,saeng
샞,saet
샟,saet
샠,saek
샡,saet
샢,saep
샣,sae
섀,syae
섁,syaek
섂,syaek
섃,syaek
섄,syaen
섅,syaen
섇,syaet
섈,syael
섉,syaek
섊,syaem
섋,syael
섌,syael
섍,syael
섎,syaep
섐,syaem
섑,syaep
섒,syaep
섓,syaet
섔,syaet
섕,syaeng
섖,syaet
섗,syaet
섘,syaek
섙,syaet
섚,syaep
섛,syae
세,se
섹,sek
섺,sek
섻,sek
센,sen
섽,sen
섿,set
셀,sel
셁,sek
셂,sem
셃,sel
셄,sel
셅,sel
셆,sep
셈,sem
셉,sep
셊,sep
셋,set
셌,set
셍,seng
셎,set
셏,set
셐,sek
셑,set
셒,sep
셓,se
셰,sye
셱,syek
셲,syek
셳,syek
셴,syen
셵,syen
셷,syet
셸,syel
셹,syek
셺,syem
셻,syel
셼,syel
셽,syel
셾,syep
솀,syem
솁,syep
솂,syep
솃,syet
솄,syet
솅,syeng
솆,syet
솇,syet
솈,syek
솉,syet
솊,syep
솋,sye
솨,swa
솩,swak
솪,swak
솫,swak
솬,swan
솭,swan
솯,swat
솰,swal
솱,swak
솲,swam
솳,swal
솴,swal
솵,swal
솶,swap
솸,swam
솹,swap
솺,swap
솻,swat
솼,swat
솽,swang
솾,swat
솿,swat
쇀,swak
쇁,swat
쇂,swap
쇃,swa
쇄,swae
쇅,swaek
쇆,swaek
쇇,swaek
쇈,swaen
쇉,swaen
쇋,swaet
쇌,swael
쇍,swaek
쇎,swaem
쇏,swael
쇐,swael
쇑,swael
쇒,swaep
쇔,swaem
쇕,swaep
쇖,swaep
쇗,swaet
쇘,swaet
쇙,swaeng
쇚,swaet
쇛,swaet
쇜,swaek
쇝,swaet
쇞,swaep
쇟,swae
쇠,soe
쇡,soek
쇢,soek
쇣,soek
쇤,soen
쇥,soen
쇧,soet
쇨,soel
쇩,soek
쇪,soem
쇫,soel
쇬,soel
쇭,soel
쇮,soep
쇰,soem
쇱,soep
쇲,soep
쇳,soet
쇴,soet
쇵,soeng
쇶,soet
쇷,soet
쇸,soek
쇹,soet
쇺,soep
쇻,soe
숴,swo
숵,swok
숶,swok
숷,swok
숸,swon
숹,swon
숻,swot
숼,swol
숽,swok
숾,swom
숿,swol
쉀,swol
쉁,swol
쉂,swop
쉄,swom
쉅,swop
쉆,swop
쉇,swot
쉈,swot
쉉,swong
쉊,swot
쉋,swot
쉌,swok
쉍,swot
쉎,swop
쉏,swo
쉐,swe
쉑,swek
쉒,swek
쉓,swek
쉔,swen
쉕,swen
쉗,swet
쉘,swel
쉙,swek
쉚,swem
쉛,swel
쉜,swel
쉝,swel
쉞,swep
쉠,swem
쉡,swep
쉢,swep
쉣,swet
쉤,swet
쉥,sweng
쉦,swet
쉧,swet
쉨,swek
쉩,swet
쉪,swep
쉫,swe
쉬,swi
쉭,swik
쉮,swik
쉯,swik
쉰,swin
쉱,swin
쉳,swit
쉴,swil
쉵,swik
쉶,swim
쉷,swil
쉸,swil
쉹,swil
쉺,swip
쉼,swim
쉽,swip
쉾,swip
쉿,swit
슀,swit
슁,swing
슂,swit
슃,swit
슄,swik
슅,swit
슆,swip
슇,swi
싀,sui
싁,suik
싂,suik
싃,suik
싄,suin
싅,suin
싇,suit
싈,suil
싉,suik
싊,suim
싋,suil
싌,suil
싍,suil
싎,suip
싐,suim
싑,suip
싒,suip
싓,suit
싔,suit
싕,suing
싖,suit
싗,suit
싘,suik
싙,suit
싚,suip
싛,sui
아,a
악,ak
앆,ak
앇,ak
안,an
앉,an
앋,at
알,al
앍,ak
앎,am
앏,al
앐,al
앑,al
앒,ap
암,am
압,ap
앖,ap
앗,at
았,at
앙,ang
앚,at
앛,at
앜,ak
앝,at
앞,ap
앟,a
야,ya
약,yak
앾,yak
앿,yak
얀,yan
얁,yan
얃,yat
얄,yal
얅,yak
얆,yam
얇,yal
얈,yal
얉,yal
얊,yap
얌,yam
얍,yap
얎,yap
얏,yat
얐,yat
양,yang
얒,yat
얓,yat
얔,yak
얕,yat
얖,yap
얗,ya
어,eo
억,eok
얶,eok
얷,eok
언,eon
얹,eon
얻,eot
얼,eol
얽,eok
얾,eom
얿,eol
엀,eol
엁,eol
엂,eop
엄,eom
업,eop
없,eop
엇,eot
었,eot
엉,eong
엊,eot
엋,eot
엌,eok
엍,eot
엎,eop
엏,eo
여,yeo
역,yeok
엮,yeok
엯,yeok
연,yeon
엱,yeon
엳,yeot
열,yeol
엵,yeok
엶,yeom
엷,yeol
엸,yeol
엹,yeol
엺,yeop
염,yeom
엽,yeop
엾,yeop
엿,yeot
였,yeot
영,yeong
옂,yeot
옃,yeot
옄,yeok
옅,yeot
옆,yeop
옇,yeo
오,o
옥,ok
옦,ok
옧,ok
온,on
옩,on
옫,ot
올,ol
옭,ok
옮,om
옯,ol
옰,ol
옱,ol
옲,op
옴,om
옵,op
옶,op
옷,ot
옸,ot
옹,ong
옺,ot
옻,ot
옼,ok
옽,ot
옾,op
옿,o
요,yo
욕,yok
욖,yok
욗,yok
욘,yon
욙,yon
욛,yot
욜,yol
욝,yok
욞,yom
욟,yol
욠,yol
욡,yol
욢,yop
욤,yom
욥,yop
욦,yop
욧,yot
욨,yot
용,yong
욪,yot
욫,yot
욬,yok
욭,yot
욮,yop
욯,yo
우,u
욱,uk
욲,uk
욳,uk
운,un
욵,un
욷,ut
울,ul
욹,uk
욺,um
욻,ul
욼,ul
욽,ul
욾,up
움,um
웁,up
웂,up
웃,ut
웄,ut
웅,ung
웆,ut
웇,ut
웈,uk
웉,ut
웊,up
웋,u
유,yu
육,yuk
윢,yuk
윣,yuk
윤,yun
윥,yun
윧,yut
율,yul
윩,yuk
윪,yum
윫,yul
윬,yul
윭,yul
윮,yup
윰,yum
윱,yup
윲,yup
윳,yut
윴,yut
융,yung
윶,yut
윷,yut
윸,yuk
윹,yut
윺,yup
윻,yu
으,eu
윽,euk
윾,euk
윿,euk
은,eun
읁,eun
읃,eut
을,eul
읅,euk
읆,eum
읇,eul
읈,eul
읉,eul
읊,eup
음,eum
읍,eup
읎,eup
읏,eut
읐,eut
응,eung
읒,eut
읓,eut
읔,euk
읕,eut
읖,eup
읗,eu
이,i
익,ik
읶,ik
읷,ik
인,in
읹,in
읻,it
일,il
읽,ik
읾,im
읿,il
잀,il
잁,il
잂,ip
임,im
입,ip
잆,ip
잇,it
있,it
잉,ing
잊,it
잋,it
잌,ik
잍,it
잎,ip
잏,i
애,ae
액,aek
앢,aek
앣,aek
앤,aen
앥,aen
앧,aet
앨,ael
앩,aek
앪,aem
앫,ael
앬,ael
앭,ael
앮,aep
앰,aem
앱,aep
앲,aep
앳,aet
앴,aet
앵,aeng
앶,aet
앷,aet
앸,aek
앹,aet
앺,aep
앻,ae
얘,yae
얙,yaek
얚,yaek
얛,yaek
얜,yaen
얝,yaen
얟,yaet
얠,yael
얡,yaek
얢,yaem
얣,yael
얤,yael
얥,yael
얦,yaep
얨,yaem
얩,yaep
얪,yaep
얫,yaet
얬,yaet
얭,yaeng
얮,yaet
얯,yaet
얰,yaek
얱,yaet
얲,yaep
얳,yae
에,e
엑,ek
엒,ek
엓,ek
엔,en
엕,en
엗,et
엘,el
엙,ek
엚,em
엛,el
엜,el
엝,el
엞,ep
엠,em
엡,ep
엢,ep
엣,et
엤,et
엥,eng
엦,et
엧,et
엨,ek
엩,et
엪,ep
엫,e
예,ye
옉,yek
옊,yek
옋,yek
옌,yen
옍,yen
옏,yet
옐,yel
옑,yek
옒,yem
옓,yel
옔,yel
옕,yel
옖,yep
옘,yem
옙,yep
옚,yep
옛,yet
옜,yet
옝,yeng
옞,yet
옟,yet
옠,yek
옡,yet
옢,yep
옣,ye
와,wa
왁,wak
왂,wak
왃,wak
완,wan
왅,wan
왇,wat
왈,wal
왉,wak
왊,wam
왋,wal
왌,wal
왍,wal
왎,wap
왐,wam
왑,wap
왒,wap
왓,wat
왔,wat
왕,wang
왖,wat
왗,wat
왘,wak
왙,wat
왚,wap
왛,wa
왜,wae
왝,waek
왞,waek
왟,waek
왠,waen
왡,waen
왣,waet
왤,wael
왥,waek
왦,waem
왧,wael
왨,wael
왩,wael
왪,waep
왬,waem
왭,waep
왮,waep
왯,waet
왰,waet
왱,waeng
왲,waet
왳,waet
왴,waek
왵,waet
왶,waep
왷,wae
외,oe
왹,oek
왺,oek
왻,oek
왼,oen
왽,oen
